taxon,species,repres
fish,acanthochromis polyacanthus,species
fish,acanthurus dussumieri,species
fish,acromycter perturbator,order
fish,alcichthys elongatus,order
fish,alectis ciliaris,family
fish,alepes vari,family
fish,amphichthys cryptocentrus,order
fish,amphiprion akindynos,species
fish,ancylopsetta cycloidea,order
fish,ancylopsetta kumperae,order
fish,anguilla australis,order
fish,antipodocottus galatheae,order
fish,apogon indicus,family
fish,apogonichthys ocellatus,family
fish,apterichtus kendalli,order
fish,ariosoma selenops,order
fish,arnoglossus brunneus,order
fish,arnoglossus imperialis,order
fish,arnoglossus rueppelii,order
fish,artediellichthys nigripinnis,order
fish,artedielloides auriculatus,order
fish,asarcenchelys longimanus,order
fish,austroglossus microlepis,order
fish,balistoides viridescens,species
fish,bassozetus robustus,order
fish,bathycongrus retrotinctus,order
fish,bathycongrus vicinalis,order
fish,bathypterois grallator,species
fish,bathyuroconger vicinus,order
fish,batrachoides surinamensis,order
fish,benthocometes robustus,order
fish,benthosema pterotum,family
fish,bhanotia nuda,order
fish,bothus mancus,order
fish,brachionichthys hirsutus,species
fish,brachirus harmandi,order
fish,brachirus sorsogonensis,order
fish,brachypleura novaezeelandiae,order
fish,brachysomophis longipinnis,order
fish,bryx veleronis,order
fish,buglossidium luteum,order
fish,calamopteryx jeb,order
fish,callechelys bitaeniata,order
fish,caranx crysos,family
fish,caranx sexfasciatus,family
fish,carapus bermudensis,order
fish,careproctus cactiformis,order
fish,careproctus herwigi,order
fish,careproctus mederi,order
fish,careproctus minimus,order
fish,careproctus pallidus,order
fish,centropogon latifrons,order
fish,cephalopholis cyanostigma,species
fish,cetoscarus bicolor,species
fish,chaetodon auriga,species
fish,chaetodon triangulum,species
fish,chaetodon trifascialis,species
fish,champsocephalus gunnari,species
fish,chanos chanos,species
fish,chascanopsetta crumenalis,order
fish,cheilodipterus singapurensis,family
fish,chelidonichthys kumu,order
fish,chlopsis kazuko,order
fish,cirripectes alleni,family
fish,cirripectes filamentosus,family
fish,citharichthys gymnorhinus,order
fish,citharichthys mariajorisae,order
fish,clinocottus globiceps,order
fish,clupea harengus,species
fish,cociella punctata,order
fish,cocotropus roseus,order
fish,coloconger japonicus,order
fish,conger verreauxi,order
fish,congiopodus torvus,order
fish,congriscus maldivensis,order
fish,coryphaena hippurus,species
fish,corythoichthys amplexus,order
fish,cosmocampus elucens,order
fish,crossosalarias macrospilus,family
fish,cynoglossus maccullochi,order
fish,dactyloptena gilberti,order
fish,daector dowi,order
fish,decapterus russelli,family
fish,derichthys serpentinus,order
fish,dermatopsoides talboti,order
fish,diancistrus novaeguineae,order
fish,diaphus diadematus,family
fish,diaphus holti,family
fish,diaphus rafinesquii,family
fish,dicologlossa cuneata,order
fish,dicrolene hubrechti,order
fish,dicrolene multifilis,order
fish,dicrolene nigra,order
fish,dissostichus eleginoides,species
fish,doryrhamphus janssi,order
fish,ebinania brephocephala,order
fish,ecsenius trilineatus,family
fish,encheliophis gracilis,order
fish,enchelycore schismatorhynchus,order
fish,engraulis ringens,species
fish,enophrys taurina,order
fish,entomacrodus macrospilus,family
fish,entomacrodus stellifer,family
fish,eopsetta jordani,order
fish,epinephelus itajara,species
fish,epinephelus lanceolatus,species
fish,eptatretus cirrhatus,family
fish,eptatretus mendozai,family
fish,erisphex pottii,order
fish,ethadophis akkistikos,order
fish,ethadophis merenda,order
fish,etropus rimosus,order
fish,eumicrotremus barbatus,order
fish,eviota sigillata,species
fish,exocoetus volitans,species
fish,facciolella karreri,order
fish,foa madagascariensis,family
fish,forsterygion varium,species
fish,gadus morhua,species
fish,galaxias brevipinnis,species
fish,gobiodon citrinus,species
fish,gobiodon histrio,species
fish,gorgasia maculata,order
fish,grammonus robustus,order
fish,gymnapogon melanogaster,family
fish,gymnothorax javanicus,order
fish,hephthocara simum,order
fish,heteroconger klausewitzi,order
fish,heteroconger taylori,order
fish,hippichthys spicifer,order
fish,hippocampus abdominalis,order
fish,hippocampus ingens,order
fish,hippocampus sindonis,order
fish,hippoglossina stomata,order
fish,hippoglossus stenolepis,order
fish,hoplostethus atlanticus,species
fish,hoplunnis schmidti,order
fish,hygophum proximum,family
fish,hypleurochilus bananensis,family
fish,hypsoblennius striatus,family
fish,icelinus filamentosus,order
fish,inimicus caledonicus,order
fish,katsuwonus pelamis,species
fish,kaupichthys brachychirus,order
fish,krefftichthys anderssoni,family
fish,laeops cypho,order
fish,laeops guentheri,order
fish,laeops kitaharae,order
fish,lampadena pontifex,family
fish,lampanyctus jordani,family
fish,lepidotrigla kishinouyi,order
fish,lepidotrigla omanensis,order
fish,lepidotrigla venusta,order
fish,leviprora inops,order
fish,liparis liparis,order
fish,luciobrotula lineata,order
fish,lutjanus carponotatus,species
fish,lutjanus sebae,species
fish,lyopsetta exilis,order
fish,macroramphosus scolopax,order
fish,meuschenia scaber,species
fish,minous dempsterae,order
fish,minous quincarinatus,order
fish,monomitopus agassizii,order
fish,monopenchelys acuta,order
fish,moringua edwardsi,order
fish,mulloidichthys dentatus,family
fish,myctophum lychnobium,family
fish,myctophum spinosum,family
fish,myoxocephalus tuberculatus,order
fish,nannobrachium gibbsi,family
fish,naso vlamingii,species
fish,nectamia annularis,family
fish,nectamia fusca,family
fish,neobythites bimaculatus,order
fish,neobythites franzi,order
fish,neomerinthe hemingwayi,order
fish,nessorhamphus danae,order
fish,notolabrus celidotus,species
fish,notopogon macrosolen,order
fish,ocosia possi,order
fish,omobranchus anolius,family
fish,omobranchus fasciolatus,family
fish,omobranchus rotundiceps,family
fish,oncorhynchus nerka,species
fish,ophichthus altipennis,order
fish,ophichthus melanoporus,order
fish,ophidion fulvum,order
fish,ostorhinchus doederleini,family
fish,parablennius parvicornis,family
fish,parablennius yatabei,family
fish,parablennius zvonimiri,family
fish,paracentropogon vespa,order
fish,paralichthodes algoensis,order
fish,paralichthys aestuarius,order
fish,paralichthys dentatus,order
fish,paraliparis atramentatus,order
fish,paraliparis atrolabiatus,order
fish,paraliparis kreffti,order
fish,paraliparis megalopus,order
fish,paraliparis obliquosus,order
fish,paraliparis operculosus,order
fish,paraliparis orcadensis,order
fish,paraliparis plagiostomus,order
fish,paraliparis tompkinsae,order
fish,parapercis colias,species
fish,parenchelyurus hepburni,family
fish,parma microlepis,species
fish,parupeneus crassilabris,family
fish,parupeneus multifasciatus,family
fish,parupeneus posteli,family
fish,paxton concilians,family
fish,pelotretis flavilatus,order
fish,percis matsuii,order
fish,peristedion amblygenys,order
fish,petrotyx sanguineus,order
fish,phycodurus eques,order
fish,platichthys flesus,order
fish,platycephalus indicus,order
fish,plectrogenium nanum,order
fish,plectropomus leopardus,species
fish,poecilopsetta albomaculata,order
fish,pomacentrus coelestis,species
fish,pontinus macrocephalus,order
fish,porichthys oculellus,order
fish,porichthys oculofrenum,order
fish,porocephalichthys dasyrhynchus,order
fish,praealticus dayi,family
fish,prognatholiparis ptychomandibularis,order
fish,protomyctophum luciferum,family
fish,psednos andriashevi,order
fish,psednos harteli,order
fish,psettina hainanensis,order
fish,pterois lunulata,order
fish,pterygotrigla hemisticta,order
fish,pycnocraspedum squamipinne,order
fish,pyramodon lindas,order
fish,rexea solandri,species
fish,rhinomuraena quaesita,order
fish,rhombosolea plebeia,order
fish,ricuzenius nudithorax,order
fish,salarias ceramensis,family
fish,salarias fasciatus,family
fish,salarias sinuosus,family
fish,samariscus filipectoralis,order
fish,samariscus huysmani,order
fish,saurenchelys fierasfer,order
fish,saurenchelys meteori,order
fish,scarus schlegeli,species
fish,scorpaena azorica,order
fish,scorpaena hatizyoensis,order
fish,scorpaenodes hirsutus,order
fish,scorpaenodes quadrispinosus,order
fish,scorpaenopsis altirostris,order
fish,sebastes cortezi,order
fish,sebastes diploproa,order
fish,sebastes koreanus,order
fish,sebastes mentella,order
fish,sebastes nivosus,order
fish,sebastes peduncularis,order
fish,serrivomer lanceolatoides,order
fish,simenchelys parasitica,order
fish,siokunichthys nigrolineatus,order
fish,skythrenchelys zabra,order
fish,spratelloides delicatulus,species
fish,stelgistrum beringianum,order
fish,stygnobrotula latebricola,order
fish,synaphobranchus affinis,order
fish,synaphobranchus kaupii,order
fish,synaphobranchus oregoni,order
fish,synclidopus macleayanus,order
fish,syngnathus floridae,order
fish,taeniamia buruensis,family
fish,tetraroge barbata,order
fish,thalassobathia pelagica,order
fish,thunnus maccoyii,species
fish,trachinotus goodei,family
fish,trachinotus rhodopus,family
fish,triglops forficatus,order
fish,uropterygius fuscoguttatus,order
fish,uropterygius wheeleri,order
fish,vanacampus vercoi,order
fish,venefica tentaculata,order
fish,xenomystax trucidans,order
fish,xestochilus nebulosus,order
fish,zanclorhynchus spinifer,order
fish,zebrias crossolepis,order
fish,zesticelus bathybius,order
