am_sid,area_km2,mean_chi
Chn-9e100c7f-ed38-4571-9d2a-678f6d9068c8,NA,NA
Fis-112285,NA,NA
Fis-112294,NA,NA
Fis-112299,NA,NA
Fis-112306,NA,NA
Fis-112355,NA,NA
Fis-112385,NA,NA
Fis-112388,NA,NA
Fis-112455,NA,NA
Fis-112457,NA,NA
Fis-112507,NA,NA
Fis-112772,NA,NA
Fis-112796,NA,NA
Fis-112797,NA,NA
Fis-112801,NA,NA
Fis-112804,NA,NA
Fis-112843,NA,NA
Fis-112900,NA,NA
Fis-112946,NA,NA
Fis-112980,NA,NA
Fis-113003,NA,NA
Fis-113005,NA,NA
Fis-113007,NA,NA
Fis-113074,NA,NA
Fis-113082,NA,NA
Fis-113108,NA,NA
Fis-113146,NA,NA
Fis-113168,NA,NA
Fis-113184,NA,NA
Fis-113245,NA,NA
Fis-113258,NA,NA
Fis-113283,NA,NA
Fis-113287,NA,NA
Fis-113290,NA,NA
Fis-113302,NA,NA
Fis-113320,NA,NA
Fis-113380,NA,NA
Fis-113394,NA,NA
Fis-113435,NA,NA
Fis-113449,NA,NA
Fis-113466,NA,NA
Fis-113469,NA,NA
Fis-113542,NA,NA
Fis-113599,NA,NA
Fis-113623,NA,NA
Fis-113736,NA,NA
Fis-113740,NA,NA
Fis-113802,NA,NA
Fis-113842,NA,NA
Fis-114100,NA,NA
Fis-114103,NA,NA
Fis-114108,NA,NA
Fis-114113,NA,NA
Fis-114172,NA,NA
Fis-114213,NA,NA
Fis-114245,NA,NA
Fis-114246,NA,NA
Fis-114576,NA,NA
Fis-114756,NA,NA
Fis-115419,NA,NA
Fis-115790,NA,NA
Fis-115864,NA,NA
Fis-116714,NA,NA
Fis-118283,NA,NA
Fis-121619,NA,NA
Fis-121644,NA,NA
Fis-123146,NA,NA
Fis-123164,NA,NA
Fis-123220,NA,NA
Fis-123376,NA,NA
Fis-123550,NA,NA
Fis-124120,NA,NA
Fis-124148,NA,NA
Fis-124366,NA,NA
Fis-125742,NA,NA
Fis-125747,NA,NA
Fis-125760,NA,NA
Fis-125762,NA,NA
Fis-125770,NA,NA
Fis-125773,NA,NA
Fis-125783,NA,NA
Fis-125785,NA,NA
Fis-125786,NA,NA
Fis-125906,NA,NA
Fis-125968,NA,NA
Fis-125999,NA,NA
Fis-126144,NA,NA
Fis-126268,NA,NA
Fis-126275,NA,NA
Fis-127081,NA,NA
Fis-127099,NA,NA
Fis-127123,NA,NA
Fis-127124,NA,NA
Fis-127130,NA,NA
Fis-127216,NA,NA
Fis-127218,NA,NA
Fis-127258,NA,NA
Fis-127278,NA,NA
Fis-127558,NA,NA
Fis-127563,NA,NA
Fis-128494,NA,NA
Fis-130618,NA,NA
Fis-130671,NA,NA
Fis-130737,NA,NA
Fis-130762,NA,NA
Fis-130769,NA,NA
Fis-130775,NA,NA
Fis-130806,NA,NA
Fis-130825,NA,NA
Fis-130841,NA,NA
Fis-130905,NA,NA
Fis-130963,NA,NA
Fis-131008,NA,NA
Fis-131072,NA,NA
Fis-131080,NA,NA
Fis-131083,NA,NA
Fis-131089,NA,NA
Fis-131124,NA,NA
Fis-131178,NA,NA
Fis-131185,NA,NA
Fis-131191,NA,NA
Fis-131196,NA,NA
Fis-131237,NA,NA
Fis-131278,NA,NA
Fis-131311,NA,NA
Fis-131316,NA,NA
Fis-131319,NA,NA
Fis-131323,NA,NA
Fis-131358,NA,NA
Fis-131360,NA,NA
Fis-131441,NA,NA
Fis-131459,NA,NA
Fis-131465,NA,NA
Fis-131556,NA,NA
Fis-131597,NA,NA
Fis-131598,NA,NA
Fis-131602,NA,NA
Fis-131604,NA,NA
Fis-131607,NA,NA
Fis-131608,NA,NA
Fis-131619,NA,NA
Fis-131621,NA,NA
Fis-131622,NA,NA
Fis-131624,NA,NA
Fis-131626,NA,NA
Fis-131668,NA,NA
Fis-131701,NA,NA
Fis-131710,NA,NA
Fis-131715,NA,NA
Fis-131804,NA,NA
Fis-131838,NA,NA
Fis-131844,NA,NA
Fis-131892,NA,NA
Fis-131906,NA,NA
Fis-131920,NA,NA
Fis-131922,NA,NA
Fis-131992,NA,NA
Fis-131994,NA,NA
Fis-131995,NA,NA
Fis-131996,NA,NA
Fis-131998,NA,NA
Fis-132003,NA,NA
Fis-132091,NA,NA
Fis-132105,NA,NA
Fis-132106,NA,NA
Fis-132130,NA,NA
Fis-132339,NA,NA
Fis-132340,NA,NA
Fis-132342,NA,NA
Fis-132344,NA,NA
Fis-132415,NA,NA
Fis-132464,NA,NA
Fis-132482,NA,NA
Fis-132518,NA,NA
Fis-132526,NA,NA
Fis-132528,NA,NA
Fis-132545,NA,NA
Fis-132552,NA,NA
Fis-132557,NA,NA
Fis-132699,NA,NA
Fis-132700,NA,NA
Fis-132711,NA,NA
Fis-132866,NA,NA
Fis-132902,NA,NA
Fis-132930,NA,NA
Fis-133274,NA,NA
Fis-133276,NA,NA
Fis-133346,NA,NA
Fis-133486,NA,NA
Fis-133510,NA,NA
Fis-133516,NA,NA
Fis-133592,NA,NA
Fis-133789,NA,NA
Fis-133825,NA,NA
Fis-134030,NA,NA
Fis-134033,NA,NA
Fis-134057,NA,NA
Fis-134070,NA,NA
Fis-134118,NA,NA
Fis-134214,NA,NA
Fis-134259,NA,NA
Fis-134304,NA,NA
Fis-134402,NA,NA
Fis-134599,NA,NA
Fis-134710,NA,NA
Fis-134783,NA,NA
Fis-134785,NA,NA
Fis-135071,NA,NA
Fis-135703,NA,NA
Fis-135708,NA,NA
Fis-137489,NA,NA
Fis-137493,NA,NA
Fis-137494,NA,NA
Fis-137502,NA,NA
Fis-137577,NA,NA
Fis-137591,NA,NA
Fis-137821,NA,NA
Fis-137841,NA,NA
Fis-137886,NA,NA
Fis-137933,NA,NA
Fis-138012,NA,NA
Fis-138013,NA,NA
Fis-138284,NA,NA
Fis-138288,NA,NA
Fis-138298,NA,NA
Fis-138329,NA,NA
Fis-138331,NA,NA
Fis-138332,NA,NA
Fis-138523,NA,NA
Fis-138700,NA,NA
Fis-138701,NA,NA
Fis-138726,NA,NA
Fis-138728,NA,NA
Fis-138798,NA,NA
Fis-138822,NA,NA
Fis-138830,NA,NA
Fis-138848,NA,NA
Fis-138852,NA,NA
Fis-138856,NA,NA
Fis-138937,NA,NA
Fis-139634,NA,NA
Fis-140413,NA,NA
Fis-140478,NA,NA
Fis-140479,NA,NA
Fis-140522,NA,NA
Fis-140707,NA,NA
Fis-140711,NA,NA
Fis-140752,NA,NA
Fis-141086,NA,NA
Fis-141090,NA,NA
Fis-141265,NA,NA
Fis-141266,NA,NA
Fis-141267,NA,NA
Fis-141445,NA,NA
Fis-141483,NA,NA
Fis-141484,NA,NA
Fis-141547,NA,NA
Fis-142115,NA,NA
Fis-142137,NA,NA
Fis-142162,NA,NA
Fis-142171,NA,NA
Fis-142173,NA,NA
Fis-142239,NA,NA
Fis-142240,NA,NA
Fis-142344,NA,NA
Fis-142346,NA,NA
Fis-142442,NA,NA
Fis-142509,NA,NA
Fis-142523,NA,NA
Fis-142532,NA,NA
Fis-142748,NA,NA
Fis-143312,NA,NA
Fis-143314,NA,NA
Fis-143320,NA,NA
Fis-143323,NA,NA
Fis-143324,NA,NA
Fis-143329,NA,NA
Fis-143334,NA,NA
Fis-143335,NA,NA
Fis-143343,NA,NA
Fis-143355,NA,NA
Fis-143380,NA,NA
Fis-143407,NA,NA
Fis-143415,NA,NA
Fis-143432,NA,NA
Fis-143436,NA,NA
Fis-143446,NA,NA
Fis-143459,NA,NA
Fis-143520,NA,NA
Fis-143521,NA,NA
Fis-143569,NA,NA
Fis-143570,NA,NA
Fis-143572,NA,NA
Fis-143684,NA,NA
Fis-143694,NA,NA
Fis-143699,NA,NA
Fis-143711,NA,NA
Fis-143725,NA,NA
Fis-143727,NA,NA
Fis-143734,NA,NA
Fis-143738,NA,NA
Fis-143742,NA,NA
Fis-143808,NA,NA
Fis-143809,NA,NA
Fis-143816,NA,NA
Fis-143853,NA,NA
Fis-143854,NA,NA
Fis-143896,NA,NA
Fis-143912,NA,NA
Fis-144020,NA,NA
Fis-144042,NA,NA
Fis-144470,NA,NA
Fis-144521,NA,NA
Fis-144522,NA,NA
Fis-144523,NA,NA
Fis-144525,NA,NA
Fis-144526,NA,NA
Fis-144527,NA,NA
Fis-144528,NA,NA
Fis-144529,NA,NA
Fis-144588,NA,NA
Fis-144619,NA,NA
Fis-144623,NA,NA
Fis-144652,NA,NA
Fis-144682,NA,NA
Fis-144690,NA,NA
Fis-144697,NA,NA
Fis-144705,NA,NA
Fis-144724,NA,NA
Fis-144731,NA,NA
Fis-144839,NA,NA
Fis-144845,NA,NA
Fis-144846,NA,NA
Fis-144854,NA,NA
Fis-144858,NA,NA
Fis-144874,NA,NA
Fis-144875,NA,NA
Fis-144886,NA,NA
Fis-144891,NA,NA
Fis-144896,NA,NA
Fis-144920,NA,NA
Fis-144934,NA,NA
Fis-144937,NA,NA
Fis-144953,NA,NA
Fis-144956,NA,NA
Fis-144958,NA,NA
Fis-144985,NA,NA
Fis-145041,NA,NA
Fis-145056,NA,NA
Fis-145098,NA,NA
Fis-145099,NA,NA
Fis-145104,NA,NA
Fis-145241,NA,NA
Fis-145245,NA,NA
Fis-145250,NA,NA
Fis-145261,NA,NA
Fis-145286,NA,NA
Fis-145418,NA,NA
Fis-145424,NA,NA
Fis-145446,NA,NA
Fis-145447,NA,NA
Fis-145455,NA,NA
Fis-145460,NA,NA
Fis-145500,NA,NA
Fis-145559,NA,NA
Fis-145573,NA,NA
Fis-145602,NA,NA
Fis-145623,NA,NA
Fis-145626,NA,NA
Fis-145631,NA,NA
Fis-145632,NA,NA
Fis-145633,NA,NA
Fis-145637,NA,NA
Fis-145643,NA,NA
Fis-145685,NA,NA
Fis-145688,NA,NA
Fis-145690,NA,NA
Fis-145863,NA,NA
Fis-145864,NA,NA
Fis-145881,NA,NA
Fis-146039,NA,NA
Fis-146056,NA,NA
Fis-146060,NA,NA
Fis-146160,NA,NA
Fis-146162,NA,NA
Fis-146170,NA,NA
Fis-146176,NA,NA
Fis-146177,NA,NA
Fis-146183,NA,NA
Fis-146234,NA,NA
Fis-146404,NA,NA
Fis-146434,NA,NA
Fis-146570,NA,NA
Fis-146571,NA,NA
Fis-146572,NA,NA
Fis-146574,NA,NA
Fis-146575,NA,NA
Fis-146603,NA,NA
Fis-146621,NA,NA
Fis-146622,NA,NA
Fis-146630,NA,NA
Fis-146732,NA,NA
Fis-146863,NA,NA
Fis-147555,NA,NA
Fis-147591,NA,NA
Fis-147612,NA,NA
Fis-147734,NA,NA
Fis-147926,NA,NA
Fis-147938,NA,NA
Fis-148582,NA,NA
Fis-148640,NA,NA
Fis-148655,NA,NA
Fis-148685,NA,NA
Fis-148802,NA,NA
Fis-148804,NA,NA
Fis-148962,NA,NA
Fis-149038,NA,NA
Fis-149123,NA,NA
Fis-149135,NA,NA
Fis-149151,NA,NA
Fis-149155,NA,NA
Fis-149243,NA,NA
Fis-149306,NA,NA
Fis-149458,NA,NA
Fis-149459,NA,NA
Fis-149473,NA,NA
Fis-149483,NA,NA
Fis-149486,NA,NA
Fis-149493,NA,NA
Fis-149520,NA,NA
Fis-149593,NA,NA
Fis-149596,NA,NA
Fis-149601,NA,NA
Fis-149602,NA,NA
Fis-149613,NA,NA
Fis-149714,NA,NA
Fis-149744,NA,NA
Fis-149745,NA,NA
Fis-149753,NA,NA
Fis-149755,NA,NA
Fis-149756,NA,NA
Fis-149774,NA,NA
Fis-149803,NA,NA
Fis-150004,NA,NA
Fis-150005,NA,NA
Fis-150144,NA,NA
Fis-150146,NA,NA
Fis-150148,NA,NA
Fis-150149,NA,NA
Fis-150162,NA,NA
Fis-150164,NA,NA
Fis-150165,NA,NA
Fis-150189,NA,NA
Fis-150190,NA,NA
Fis-150193,NA,NA
Fis-150288,NA,NA
Fis-150289,NA,NA
Fis-150295,NA,NA
Fis-150301,NA,NA
Fis-150310,NA,NA
Fis-150381,NA,NA
Fis-150384,NA,NA
Fis-150423,NA,NA
Fis-150435,NA,NA
Fis-150478,NA,NA
Fis-150592,NA,NA
Fis-150638,NA,NA
Fis-150640,NA,NA
Fis-150641,NA,NA
Fis-150645,NA,NA
Fis-150751,NA,NA
Fis-150823,NA,NA
Fis-151394,NA,NA
Fis-151404,NA,NA
Fis-152001,NA,NA
Fis-152011,NA,NA
Fis-152093,NA,NA
Fis-152324,NA,NA
Fis-152348,NA,NA
Fis-153187,NA,NA
Fis-153188,NA,NA
Fis-153199,NA,NA
Fis-153200,NA,NA
Fis-153201,NA,NA
Fis-153233,NA,NA
Fis-153234,NA,NA
Fis-153541,NA,NA
Fis-153677,NA,NA
Fis-153727,NA,NA
Fis-153980,NA,NA
Fis-154008,NA,NA
Fis-154079,NA,NA
Fis-154197,NA,NA
Fis-154210,NA,NA
Fis-154251,NA,NA
Fis-154471,NA,NA
Fis-154525,NA,NA
Fis-155191,NA,NA
Fis-155649,NA,NA
Fis-155664,NA,NA
Fis-155686,NA,NA
Fis-156808,NA,NA
Fis-156843,NA,NA
Fis-156902,NA,NA
Fis-157676,NA,NA
Fis-157684,NA,NA
Fis-158074,NA,NA
Fis-158214,NA,NA
Fis-158258,NA,NA
Fis-158417,NA,NA
Fis-158420,NA,NA
Fis-158423,NA,NA
Fis-158513,NA,NA
Fis-158535,NA,NA
Fis-158955,NA,NA
Fis-159119,NA,NA
Fis-159377,NA,NA
Fis-159561,NA,NA
Fis-159563,NA,NA
Fis-159571,NA,NA
Fis-159582,NA,NA
Fis-159585,NA,NA
Fis-159650,NA,NA
Fis-159824,NA,NA
Fis-159985,NA,NA
Fis-160266,NA,NA
Fis-160284,NA,NA
Fis-160285,NA,NA
Fis-160286,NA,NA
Fis-160287,NA,NA
Fis-160296,NA,NA
Fis-160300,NA,NA
Fis-160303,NA,NA
Fis-160304,NA,NA
Fis-160362,NA,NA
Fis-160374,NA,NA
Fis-160447,NA,NA
Fis-160464,NA,NA
Fis-160669,NA,NA
Fis-160691,NA,NA
Fis-160718,NA,NA
Fis-160832,NA,NA
Fis-160834,NA,NA
Fis-160835,NA,NA
Fis-160849,NA,NA
Fis-160862,NA,NA
Fis-160863,NA,NA
Fis-160881,NA,NA
Fis-160882,NA,NA
Fis-160886,NA,NA
Fis-160887,NA,NA
Fis-160888,NA,NA
Fis-160898,NA,NA
Fis-160903,NA,NA
Fis-160905,NA,NA
Fis-160935,NA,NA
Fis-160938,NA,NA
Fis-160950,NA,NA
Fis-160953,NA,NA
Fis-160978,NA,NA
Fis-161007,NA,NA
Fis-161046,NA,NA
Fis-161069,NA,NA
Fis-161071,NA,NA
Fis-161084,NA,NA
Fis-161089,NA,NA
Fis-161097,NA,NA
Fis-161099,NA,NA
Fis-161104,NA,NA
Fis-161119,NA,NA
Fis-161120,NA,NA
Fis-161168,NA,NA
Fis-161169,NA,NA
Fis-161173,NA,NA
Fis-161175,NA,NA
Fis-161179,NA,NA
Fis-161201,NA,NA
Fis-161223,NA,NA
Fis-161231,NA,NA
Fis-161235,NA,NA
Fis-161242,NA,NA
Fis-161244,NA,NA
Fis-161247,NA,NA
Fis-161255,NA,NA
Fis-161257,NA,NA
Fis-161259,NA,NA
Fis-161297,NA,NA
Fis-161298,NA,NA
Fis-161395,NA,NA
Fis-161411,NA,NA
Fis-161420,NA,NA
Fis-161423,NA,NA
Fis-161424,NA,NA
Fis-161427,NA,NA
Fis-161432,NA,NA
Fis-161436,NA,NA
Fis-161438,NA,NA
Fis-161453,NA,NA
Fis-161470,NA,NA
Fis-161499,NA,NA
Fis-161604,NA,NA
Fis-161612,NA,NA
Fis-161616,NA,NA
Fis-161638,NA,NA
Fis-161642,NA,NA
Fis-161644,NA,NA
Fis-161646,NA,NA
Fis-161648,NA,NA
Fis-161649,NA,NA
Fis-161685,NA,NA
Fis-161751,NA,NA
Fis-161812,NA,NA
Fis-161841,NA,NA
Fis-161842,NA,NA
Fis-161846,NA,NA
Fis-161847,NA,NA
Fis-162143,NA,NA
Fis-162148,NA,NA
Fis-162187,NA,NA
Fis-162263,NA,NA
Fis-162297,NA,NA
Fis-162302,NA,NA
Fis-162365,NA,NA
Fis-162411,NA,NA
Fis-162450,NA,NA
Fis-162535,NA,NA
Fis-162555,NA,NA
Fis-162828,NA,NA
Fis-162830,NA,NA
Fis-162831,NA,NA
Fis-162862,NA,NA
Fis-162865,NA,NA
Fis-162888,NA,NA
Fis-162891,NA,NA
Fis-162990,NA,NA
Fis-163012,NA,NA
Fis-163366,NA,NA
Fis-163389,NA,NA
Fis-163399,NA,NA
Fis-163504,NA,NA
Fis-163613,NA,NA
Fis-163614,NA,NA
Fis-163619,NA,NA
Fis-163624,NA,NA
Fis-163637,NA,NA
Fis-163652,NA,NA
Fis-163789,NA,NA
Fis-163809,NA,NA
Fis-163836,NA,NA
Fis-163885,NA,NA
Fis-163894,NA,NA
Fis-163903,NA,NA
Fis-163904,NA,NA
Fis-163906,NA,NA
Fis-163907,NA,NA
Fis-163927,NA,NA
Fis-163964,NA,NA
Fis-163965,NA,NA
Fis-164006,NA,NA
Fis-164073,NA,NA
Fis-164091,NA,NA
Fis-164116,NA,NA
Fis-164171,NA,NA
Fis-164172,NA,NA
Fis-164189,NA,NA
Fis-164212,NA,NA
Fis-164257,NA,NA
Fis-164262,NA,NA
Fis-164264,NA,NA
Fis-164265,NA,NA
Fis-164377,NA,NA
Fis-164597,NA,NA
Fis-164604,NA,NA
Fis-164624,NA,NA
Fis-164649,NA,NA
Fis-164679,NA,NA
Fis-164699,NA,NA
Fis-164849,NA,NA
Fis-164852,NA,NA
Fis-165058,NA,NA
Fis-165185,NA,NA
Fis-165186,NA,NA
Fis-165192,NA,NA
Fis-165215,NA,NA
Fis-165225,NA,NA
Fis-165226,NA,NA
Fis-165250,NA,NA
Fis-165257,NA,NA
Fis-165258,NA,NA
Fis-165327,NA,NA
Fis-165350,NA,NA
Fis-165378,NA,NA
Fis-165380,NA,NA
Fis-165575,NA,NA
Fis-165736,NA,NA
Fis-165849,NA,NA
Fis-165853,NA,NA
Fis-165952,NA,NA
Fis-166044,NA,NA
Fis-166151,NA,NA
Fis-166481,NA,NA
Fis-166535,NA,NA
Fis-166722,NA,NA
Fis-166755,NA,NA
Fis-166776,NA,NA
Fis-166830,NA,NA
Fis-166905,NA,NA
Fis-166909,NA,NA
Fis-166918,NA,NA
Fis-166919,NA,NA
Fis-166946,NA,NA
Fis-167005,NA,NA
Fis-167029,NA,NA
Fis-167064,NA,NA
Fis-167065,NA,NA
Fis-167081,NA,NA
Fis-167270,NA,NA
Fis-167275,NA,NA
Fis-167278,NA,NA
Fis-167280,NA,NA
Fis-167288,NA,NA
Fis-167289,NA,NA
Fis-167290,NA,NA
Fis-167292,NA,NA
Fis-167326,NA,NA
Fis-167333,NA,NA
Fis-167353,NA,NA
Fis-167428,NA,NA
Fis-167495,NA,NA
Fis-167559,NA,NA
Fis-167565,NA,NA
Fis-167791,NA,NA
Fis-167809,NA,NA
Fis-167816,NA,NA
Fis-167951,NA,NA
Fis-167979,NA,NA
Fis-167981,NA,NA
Fis-167984,NA,NA
Fis-167988,NA,NA
Fis-167996,NA,NA
Fis-167997,NA,NA
Fis-167998,NA,NA
Fis-168128,NA,NA
Fis-168141,NA,NA
Fis-168142,NA,NA
Fis-168143,NA,NA
Fis-168148,NA,NA
Fis-168151,NA,NA
Fis-168153,NA,NA
Fis-168278,NA,NA
Fis-168606,NA,NA
Fis-168611,NA,NA
Fis-168614,NA,NA
Fis-168616,NA,NA
Fis-168617,NA,NA
Fis-168618,NA,NA
Fis-168626,NA,NA
Fis-168750,NA,NA
Fis-168752,NA,NA
Fis-168861,NA,NA
Fis-168863,NA,NA
Fis-168871,NA,NA
Fis-168916,NA,NA
Fis-169111,NA,NA
Fis-169142,NA,NA
Fis-169150,NA,NA
Fis-169152,NA,NA
Fis-169346,NA,NA
Fis-169355,NA,NA
Fis-169356,NA,NA
Fis-169396,NA,NA
Fis-169397,NA,NA
Fis-169480,NA,NA
Fis-169486,NA,NA
Fis-169542,NA,NA
Fis-169544,NA,NA
Fis-169600,NA,NA
Fis-169620,NA,NA
Fis-169691,NA,NA
Fis-169692,NA,NA
Fis-169800,NA,NA
Fis-169808,NA,NA
Fis-170023,NA,NA
Fis-170053,NA,NA
Fis-170054,NA,NA
Fis-170072,NA,NA
Fis-170287,NA,NA
Fis-170313,NA,NA
Fis-170314,NA,NA
Fis-170317,NA,NA
Fis-170319,NA,NA
Fis-170328,NA,NA
Fis-170333,NA,NA
Fis-170334,NA,NA
Fis-170339,NA,NA
Fis-170341,NA,NA
Fis-170493,NA,NA
Fis-170532,NA,NA
Fis-170533,NA,NA
Fis-170648,NA,NA
Fis-170682,NA,NA
Fis-170741,NA,NA
Fis-170769,NA,NA
Fis-170806,NA,NA
Fis-170827,NA,NA
Fis-170877,NA,NA
Fis-170930,NA,NA
Fis-171008,NA,NA
Fis-171152,NA,NA
Fis-171155,NA,NA
Fis-171164,NA,NA
Fis-171173,NA,NA
Fis-171175,NA,NA
Fis-171176,NA,NA
Fis-171225,NA,NA
Fis-171226,NA,NA
Fis-171228,NA,NA
Fis-171287,NA,NA
Fis-171299,NA,NA
Fis-171571,NA,NA
Fis-171572,NA,NA
Fis-171589,NA,NA
Fis-171606,NA,NA
Fis-171611,NA,NA
Fis-171614,NA,NA
Fis-171615,NA,NA
Fis-171616,NA,NA
Fis-171620,NA,NA
Fis-171650,NA,NA
Fis-171655,NA,NA
Fis-171721,NA,NA
Fis-171723,NA,NA
Fis-171725,NA,NA
Fis-171727,NA,NA
Fis-171816,NA,NA
Fis-171827,NA,NA
Fis-171899,NA,NA
Fis-172139,NA,NA
Fis-172140,NA,NA
Fis-172141,NA,NA
Fis-172251,NA,NA
Fis-172264,NA,NA
Fis-172334,NA,NA
Fis-172358,NA,NA
Fis-172370,NA,NA
Fis-172374,NA,NA
Fis-172380,NA,NA
Fis-172382,NA,NA
Fis-172398,NA,NA
Fis-172402,NA,NA
Fis-172405,NA,NA
Fis-172416,NA,NA
Fis-172436,NA,NA
Fis-172463,NA,NA
Fis-172464,NA,NA
Fis-172500,NA,NA
Fis-172523,NA,NA
Fis-172527,NA,NA
Fis-172532,NA,NA
Fis-172655,NA,NA
Fis-172668,NA,NA
Fis-172690,NA,NA
Fis-172702,NA,NA
Fis-172757,NA,NA
Fis-172760,NA,NA
Fis-172879,NA,NA
Fis-172895,NA,NA
Fis-172899,NA,NA
Fis-172900,NA,NA
Fis-172912,NA,NA
Fis-172929,NA,NA
